filename,width,height,class,xmin,ymin,xmax,ymax
7cdf4225-IMG_4335.jpg,480,480,sign,80,77,384,212
97c1cde4-IMG_4573.jpg,480,480,sign,139,161,289,238
69ffc118-IMG_4364.jpg,480,480,sign,73,165,249,295
99ea683f-IMG_4427.jpg,480,480,sign,145,234,288,304
2fb1ac47-IMG_4302.jpg,480,480,sign,132,205,236,254
69385a81-IMG_4437.jpg,480,480,sign,259,70,319,116
774b74b6-IMG_4325.jpg,480,480,sign,99,195,268,285
0a60bdcc-IMG_4420.jpg,480,480,sign,154,164,273,255
8c4da0ed-IMG_4402.jpg,480,480,sign,183,282,265,324
6c12d127-IMG_4441.jpg,480,480,sign,209,133,346,195
6bf31989-IMG_4309.jpg,480,480,sign,144,172,246,260
116420e6-IMG_4382.jpg,480,480,sign,69,138,288,240
57f6aa9e-IMG_4337.jpg,480,480,sign,209,264,384,389
4a58f78e-IMG_4568.jpg,480,480,sign,325,159,407,223
2d96fcef-IMG_4381.jpg,480,480,sign,70,156,271,250
8b492234-IMG_4373.jpg,480,480,sign,81,247,412,361
85c56825-IMG_4298.jpg,480,480,sign,280,208,355,252
9ce3868b-IMG_4410.jpg,480,480,sign,100,160,262,230
83519454-IMG_4591.jpg,480,480,sign,250,235,368,290
2f651e71-IMG_4285.jpg,480,480,sign,352,242,375,268
5c57b4cb-IMG_4369.jpg,480,480,sign,221,159,252,174
7e90b500-IMG_4294.jpg,480,480,sign,280,219,332,258
073400f3-IMG_4296.jpg,480,480,sign,258,236,320,278
2f255b20-IMG_4397.jpg,480,480,sign,155,151,363,242
24a553e2-IMG_4394.jpg,480,480,sign,177,82,333,223
1bcdcbe7-IMG_4339.jpg,480,480,sign,140,256,352,346
138a6986-IMG_4412.jpg,480,480,sign,174,94,366,177
063983b9-IMG_4368.jpg,480,480,sign,143,307,177,383
2c207ecc-IMG_4430.jpg,480,480,sign,164,264,268,322
03b1d768-IMG_4406.jpg,480,480,sign,146,265,258,319
707d7558-IMG_4199.jpg,480,480,sign,84,218,269,293
236642b1-IMG_4284.jpg,480,480,sign,332,245,353,271
43805673-IMG_4201.jpg,480,480,sign,155,172,447,298
30f4fa78-IMG_4333.jpg,480,480,sign,135,257,281,357
3705bf5f-IMG_4300.jpg,480,480,sign,272,215,359,264
34545801-IMG_4431.jpg,480,480,sign,135,274,229,334
7fe9ab26-IMG_4336.jpg,480,480,sign,152,217,415,358
899d9e90-IMG_4342.jpg,480,480,sign,244,171,290,207
7a23bffd-IMG_4360.jpg,480,480,sign,170,251,271,305
474ae4c9-IMG_4440.jpg,480,480,sign,210,160,307,210
49e109c6-IMG_4439.jpg,480,480,sign,220,207,295,251
8552a64b-IMG_4567.jpg,480,480,sign,368,202,439,261
1f22dff8-IMG_4443.jpg,480,480,sign,167,255,295,323
98ddca6d-IMG_4288.jpg,480,480,sign,304,235,334,264
4254edd1-IMG_4403.jpg,480,480,sign,174,281,264,327
4e04d464-IMG_4304.jpg,480,480,sign,110,204,224,255
20e78388-IMG_4578.jpg,480,480,sign,29,116,307,239
80824ee1-IMG_4445.jpg,480,480,sign,240,193,290,231
2fac8d35-IMG_4354.jpg,480,480,sign,199,147,281,216
4ff1829a-IMG_4343.jpg,480,480,sign,219,201,271,242
59c1021a-IMG_4348.jpg,480,480,sign,128,223,304,309
6e54fa3f-IMG_4571.jpg,480,480,sign,161,160,273,227
555c0d3e-IMG_4385.jpg,480,480,sign,93,51,313,212
4fb80811-IMG_4421.jpg,480,480,sign,154,167,256,253
253b80e1-IMG_4353.jpg,480,480,sign,203,160,295,237
3fb13962-IMG_4576.jpg,480,480,sign,104,154,340,264
967c80f6-IMG_4590.jpg,480,480,sign,191,212,302,265
5c9f6cb0-IMG_4407.jpg,480,480,sign,103,234,228,291
